   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3209 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3210 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3211 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3212 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3213 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3214 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3215 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3216 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3218 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3219 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3220 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3221 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3222 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3223 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3224 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3225 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3226 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3227 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3228 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3229 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3230 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3231 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3233 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3234 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3235 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3238 ~ c2rust_port[716c]::src::crypto::csp_hmac::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3245 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3246 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:371 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3248 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_sha1_state_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3249 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_sha1_state_t::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3250 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_sha1_state_t::state)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3252 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_sha1_state_t::curlen)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3253 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_sha1_state_t::buf)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3255 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3256 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3260 ~ c2rust_port[716c]::src::crypto::csp_hmac::hmac_state)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3261 ~ c2rust_port[716c]::src::crypto::csp_hmac::hmac_state::md)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3262 ~ c2rust_port[716c]::src::crypto::csp_hmac::hmac_state::key)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3264 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3265 ~ c2rust_port[716c]::src::crypto::csp_hmac::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:372 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:373 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_ERR_NOMEM)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:374 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:375 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_ERR_HMAC)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:376 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_SHA1_BLOCKSIZE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:377 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_SHA1_DIGESTSIZE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:378 ~ c2rust_port[716c]::src::crypto::csp_hmac::CSP_HMAC_LENGTH)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:379 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_key)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:382 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_init)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:385 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_process)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:386 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_done)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:394 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_memory)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:398 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_set_key)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:402 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_append)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:408 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_hmac_verify)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:413 ~ c2rust_port[716c]::src::crypto::csp_sha1)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:414 ~ c2rust_port[716c]::src::crypto::csp_sha1::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:416 ~ c2rust_port[716c]::src::crypto::csp_sha1::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:417 ~ c2rust_port[716c]::src::crypto::csp_sha1::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:418 ~ c2rust_port[716c]::src::crypto::csp_sha1::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:419 ~ c2rust_port[716c]::src::crypto::csp_sha1::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:420 ~ c2rust_port[716c]::src::crypto::csp_sha1::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:421 ~ c2rust_port[716c]::src::crypto::csp_sha1::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:422 ~ c2rust_port[716c]::src::crypto::csp_sha1::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3268 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_state_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3269 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_state_t::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3270 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_state_t::state)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3272 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_state_t::curlen)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3273 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_state_t::buf)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3275 ~ c2rust_port[716c]::src::crypto::csp_sha1::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3276 ~ c2rust_port[716c]::src::crypto::csp_sha1::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:423 ~ c2rust_port[716c]::src::crypto::csp_sha1::CSP_SHA1_BLOCKSIZE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:424 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_compress)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:427 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_init)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:428 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_process)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:429 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_done)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:430 ~ c2rust_port[716c]::src::crypto::csp_sha1::csp_sha1_memory)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:433 ~ c2rust_port[716c]::src::csp_bridge)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:434 ~ c2rust_port[716c]::src::csp_bridge::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:444 ~ c2rust_port[716c]::src::csp_bridge::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:445 ~ c2rust_port[716c]::src::csp_bridge::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:446 ~ c2rust_port[716c]::src::csp_bridge::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:447 ~ c2rust_port[716c]::src::csp_bridge::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:448 ~ c2rust_port[716c]::src::csp_bridge::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:449 ~ c2rust_port[716c]::src::csp_bridge::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:450 ~ c2rust_port[716c]::src::csp_bridge::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:451 ~ c2rust_port[716c]::src::csp_bridge::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3280 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3281 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3282 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3283 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3284 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3285 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3286 ~ c2rust_port[716c]::src::csp_bridge::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3287 ~ c2rust_port[716c]::src::csp_bridge::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3288 ~ c2rust_port[716c]::src::csp_bridge::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3290 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3291 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3292 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3293 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3294 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3295 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3296 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3297 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3298 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3299 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3300 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3301 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3302 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3303 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3305 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3306 ~ c2rust_port[716c]::src::csp_bridge::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3307 ~ c2rust_port[716c]::src::csp_bridge::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3310 ~ c2rust_port[716c]::src::csp_bridge::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3317 ~ c2rust_port[716c]::src::csp_bridge::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3318 ~ c2rust_port[716c]::src::csp_bridge::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:452 ~ c2rust_port[716c]::src::csp_bridge::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3320 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3321 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::addr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3322 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::netmask)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3323 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::name)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3324 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::interface_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3325 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::driver_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3326 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::nexthop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3327 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::add_alias)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3328 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::is_default)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3329 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3330 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3331 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::tx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3332 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::rx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3333 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::drop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3334 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::autherr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3335 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::frame)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3336 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::txbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3337 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::rxbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3338 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::irq)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3339 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3340 ~ c2rust_port[716c]::src::csp_bridge::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3341 ~ c2rust_port[716c]::src::csp_bridge::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:453 ~ c2rust_port[716c]::src::csp_bridge::csp_alias_add_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:454 ~ c2rust_port[716c]::src::csp_bridge::nexthop_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:455 ~ c2rust_port[716c]::src::csp_bridge::csp_iface_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3343 ~ c2rust_port[716c]::src::csp_bridge::csp_qfifo_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3344 ~ c2rust_port[716c]::src::csp_bridge::csp_qfifo_t::iface)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3345 ~ c2rust_port[716c]::src::csp_bridge::csp_qfifo_t::packet)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3346 ~ c2rust_port[716c]::src::csp_bridge::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3347 ~ c2rust_port[716c]::src::csp_bridge::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:456 ~ c2rust_port[716c]::src::csp_bridge::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:457 ~ c2rust_port[716c]::src::csp_bridge::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:458 ~ c2rust_port[716c]::src::csp_bridge::CSP_NO_VIA_ADDRESS)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:459 ~ c2rust_port[716c]::src::csp_bridge::bif_a)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:460 ~ c2rust_port[716c]::src::csp_bridge::bif_b)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:461 ~ c2rust_port[716c]::src::csp_bridge::csp_bridge_set_interfaces)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:462 ~ c2rust_port[716c]::src::csp_bridge::csp_bridge_work)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:463 ~ c2rust_port[716c]::src::csp_buffer)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:464 ~ c2rust_port[716c]::src::csp_buffer::{extern#0})
